version 2
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass io/perfmark/Link
instanceKlass kotlin/reflect/KClassifier
instanceKlass io/perfmark/Tag
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass io/perfmark/Impl
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass io/perfmark/PerfMark
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass io/grpc/internal/ClientStreamListener
instanceKlass io/grpc/internal/StreamListener
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass  @bci io/grpc/internal/DnsNameResolver$Resolve run ()V 249 <appendix> member <vmtarget> ; # io/grpc/internal/DnsNameResolver$Resolve$$Lambda+0x0000000800349528
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass com/google/testing/platform/core/telemetry/Telemetry
instanceKlass io/grpc/EquivalentAddressGroup
instanceKlass com/google/testing/platform/inject/RunnerModule_ProvidesRunnerFactory
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass java/util/UUID
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass com/google/testing/platform/result/GlobalTestResultPublisher$Companion
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass com/google/testing/platform/result/GlobalTestResultPublisher
instanceKlass com/google/testing/platform/api/result/TestResultPublisher
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass com/google/testing/platform/result/inject/ListenerModule_TestResultPublisherFactory
instanceKlass com/google/testing/platform/result/inject/ListenerModule$testSuiteCreatorFactory$1
instanceKlass java/util/stream/Nodes
instanceKlass com/google/testing/platform/core/result/TestSuiteCreatorFactory
instanceKlass com/google/testing/platform/result/inject/ListenerModule_TestSuiteCreatorFactoryFactory
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000008002bda78
instanceKlass com/google/testing/platform/result/BaseTestResultListener
instanceKlass com/google/testing/platform/result/ProtoLogTestResultListener
instanceKlass com/google/testing/platform/result/inject/ProtoLogModule_DefaultLogTestResultListenerFactory
instanceKlass com/google/testing/platform/result/inject/ProtoLogModule_BinaryProtoWriterFactory
instanceKlass com/google/testing/platform/result/BinaryProtoLogWriter
instanceKlass com/google/testing/platform/result/inject/ProtoLogModule_TextProtoLogWriterFactory
instanceKlass com/google/testing/platform/config/v1/extension/EnvironmentExtKt
instanceKlass com/jetbrains/internal/IoToNioErrorMessageHolder
instanceKlass com/google/testing/platform/config/Environment$Companion
instanceKlass com/google/testing/platform/config/Environment
instanceKlass com/google/testing/platform/config/Environment$Creator
instanceKlass com/google/testing/platform/inject/RunnerModule_ProvidesEnvironmentFactory
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000008002bd0c0
instanceKlass com/google/testing/platform/result/TextProtoLogWriter
instanceKlass com/google/testing/platform/result/ProtoLogWriter
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass io/grpc/internal/DelayedClientCall$6
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass io/grpc/internal/DelayedClientCall$2
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass io/grpc/stub/ClientResponseObserver
instanceKlass io/grpc/stub/CallStreamObserver
instanceKlass io/grpc/internal/DnsNameResolver$InternalResolutionResult
instanceKlass io/grpc/Attributes
instanceKlass io/grpc/StatusOr
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$4
instanceKlass io/grpc/NameResolver$ResolutionResult$Builder
instanceKlass io/grpc/NameResolver$ResolutionResult
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass io/grpc/Context$Storage
instanceKlass io/grpc/Context$LazyStorage
instanceKlass java/net/ProxySelector
instanceKlass io/grpc/Context
instanceKlass io/grpc/internal/DnsNameResolver$Resolve
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs$Key
instanceKlass io/grpc/LoadBalancer$SubchannelStateListener
instanceKlass io/grpc/internal/AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer
instanceKlass io/grpc/internal/InternalSubchannel$Callback
instanceKlass io/grpc/LoadBalancer$Subchannel
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass io/grpc/ChannelCredentials
instanceKlass io/grpc/internal/ChannelLoggerImpl$1
instanceKlass io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/LinkedArrayQueueUtil
instanceKlass io/grpc/internal/Rescheduler$FutureRunnable
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$2
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerServiceGrpc$GradleAndroidTestResultListenerServiceBaseDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoMethodDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoServiceDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoFileDescriptorSupplier
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto$RecordTestResultEventResponseOrBuilder
instanceKlass io/grpc/KnownLength
instanceKlass io/grpc/Drainable
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils$MessageMarshaller
instanceKlass io/grpc/MethodDescriptor$PrototypeMarshaller
instanceKlass io/grpc/MethodDescriptor$ReflectableMarshaller
instanceKlass io/grpc/MethodDescriptor$Marshaller
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils
instanceKlass io/grpc/protobuf/ProtoUtils
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto$TestResultEvent$TestSuiteFinishedOrBuilder
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto$TestResultEvent$TestCaseStartedOrBuilder
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto$TestResultEvent$TestSuiteStartedOrBuilder
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto$TestResultEvent$TestCaseFinishedOrBuilder
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto$TestResultEventOrBuilder
instanceKlass io/grpc/MethodDescriptor$Builder
instanceKlass io/grpc/MethodDescriptor
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/GradleAndroidTestResultListener$configure$responseObserver$1
instanceKlass io/grpc/stub/StreamObserver
instanceKlass io/grpc/ClientCall$Listener
instanceKlass io/grpc/stub/ClientCalls
instanceKlass io/grpc/CallOptions$Builder
instanceKlass io/grpc/CallOptions
instanceKlass io/grpc/stub/AbstractStub
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerServiceGrpc$1
instanceKlass io/grpc/stub/AbstractStub$StubFactory
instanceKlass io/grpc/stub/ServerCalls$ClientStreamingMethod
instanceKlass io/grpc/stub/ServerCalls$StreamingRequestMethod
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerServiceGrpc
instanceKlass io/grpc/internal/ReflectionLongAdderCounter
instanceKlass io/grpc/internal/LongCounter
instanceKlass io/grpc/internal/LongCounterFactory
instanceKlass io/grpc/internal/CallTracer$1
instanceKlass io/grpc/internal/CallTracer
instanceKlass io/grpc/internal/ManagedChannelImpl$1ChannelCallTracerFactory
instanceKlass io/grpc/internal/ManagedChannelImpl$IdleModeTimer
instanceKlass io/grpc/internal/Rescheduler
instanceKlass io/grpc/ClientInterceptor
instanceKlass io/grpc/ClientInterceptors
instanceKlass io/grpc/internal/DelayedClientTransport$3
instanceKlass io/grpc/internal/DelayedClientTransport$2
instanceKlass io/grpc/internal/DelayedClientTransport$1
instanceKlass io/grpc/internal/DelayedClientTransport$PickerState
instanceKlass io/grpc/LoadBalancer$PickSubchannelArgs
instanceKlass io/grpc/internal/DelayedClientTransport
instanceKlass io/grpc/internal/BackoffPolicyRetryScheduler
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/sun/jndi/dns/DnsContextFactory
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass javax/naming/InitialContext
instanceKlass javax/naming/directory/DirContext
instanceKlass javax/naming/Context
instanceKlass io/grpc/internal/DnsNameResolver$ResourceResolver
instanceKlass io/grpc/internal/JndiResourceResolverFactory$RecordFetcher
instanceKlass io/grpc/internal/JndiResourceResolverFactory
instanceKlass io/grpc/internal/DnsNameResolver$ResourceResolverFactory
instanceKlass io/grpc/internal/DnsNameResolver$AddressResolver
instanceKlass io/grpc/NameResolver$Args$Builder
instanceKlass io/grpc/NameResolver$Args
instanceKlass io/grpc/MetricInstrument
instanceKlass io/grpc/MetricInstrumentRegistry
instanceKlass io/grpc/MetricRecorder$BatchRecorder
instanceKlass io/grpc/internal/MetricRecorderImpl
instanceKlass io/grpc/util/SecretRoundRobinLoadBalancerProvider
instanceKlass com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass com/google/common/base/MoreObjects$ToStringHelper
instanceKlass com/google/common/base/MoreObjects
instanceKlass io/grpc/LoadBalancerRegistry$LoadBalancerPriorityAccessor
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass io/grpc/NameResolver$ConfigOrError
instanceKlass io/grpc/LoadBalancerProvider$UnknownConfig
instanceKlass io/grpc/LoadBalancer
instanceKlass io/grpc/LoadBalancer$Factory
instanceKlass io/grpc/LoadBalancerRegistry
instanceKlass io/grpc/internal/AutoConfiguredLoadBalancerFactory
instanceKlass io/grpc/internal/ChannelTracer$2
instanceKlass io/grpc/InternalChannelz$ChannelTrace$Event
instanceKlass io/grpc/InternalChannelz$ChannelTrace$Event$Builder
instanceKlass com/google/common/math/LongMath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800331000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800330c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800330800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800330400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800330000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass io/grpc/internal/ChannelTracer
instanceKlass io/grpc/internal/ManagedChannelImpl$RestrictedScheduledExecutor
instanceKlass io/grpc/internal/CallCredentialsApplyingTransportFactory
instanceKlass io/grpc/internal/ManagedChannelImpl$ExecutorHolder
instanceKlass io/grpc/InternalLogId
instanceKlass io/grpc/internal/ClientStream
instanceKlass io/grpc/internal/Stream
instanceKlass io/grpc/internal/ManagedChannelImpl$ChannelStreamProvider
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamProvider
instanceKlass io/grpc/internal/ManagedChannelImpl$DelayedTransportListener
instanceKlass io/grpc/Deadline$Ticker
instanceKlass io/grpc/Deadline
instanceKlass io/grpc/internal/RetriableStream$ChannelBufferMeter
instanceKlass io/grpc/internal/ManagedChannelImpl$UncommittedRetriableStreamsRegistry
instanceKlass io/grpc/internal/ConnectivityStateManager
instanceKlass io/grpc/internal/ManagedChannelImpl$3
instanceKlass io/grpc/SynchronizationContext
instanceKlass io/grpc/internal/BackoffPolicy
instanceKlass io/grpc/internal/ExponentialBackoffPolicy$Provider
instanceKlass io/grpc/internal/ManagedChannelImpl$2
instanceKlass io/grpc/Attributes$Key
instanceKlass io/grpc/internal/ManagedChannelServiceConfig
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass io/grpc/Status$StatusMessageMarshaller
instanceKlass io/grpc/Status$StatusCodeMarshaller
instanceKlass io/grpc/internal/RetryScheduler
instanceKlass io/grpc/NameResolver$Listener2
instanceKlass io/grpc/NameResolver$Listener
instanceKlass io/grpc/LoadBalancer$Helper
instanceKlass io/grpc/LoadBalancer$SubchannelPicker
instanceKlass io/grpc/ClientCall
instanceKlass io/grpc/LoadBalancer$PickDetailsConsumer
instanceKlass io/grpc/InternalConfigSelector
instanceKlass io/grpc/internal/CallTracer$Factory
instanceKlass io/grpc/NameResolver$ServiceConfigParser
instanceKlass io/grpc/MetricRecorder
instanceKlass io/grpc/ChannelLogger
instanceKlass io/grpc/internal/InUseStateAggregator
instanceKlass io/grpc/internal/ManagedClientTransport$Listener
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ResolvedNameResolver
instanceKlass io/grpc/netty/NettyChannelBuilder$LocalSocketPicker
instanceKlass io/grpc/internal/AtomicBackoff
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$PowerOfTwoEventExecutorChooser
instanceKlass io/netty/channel/nio/NioEventLoop$SelectorTuple
instanceKlass io/netty/channel/nio/NioEventLoop$4
instanceKlass io/netty/channel/nio/NioEventLoop$3
instanceKlass io/netty/channel/nio/NioEventLoop$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/netty/channel/DefaultSelectStrategy
instanceKlass io/netty/channel/SelectStrategy
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/netty/util/IntSupplier
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/netty/channel/SelectStrategyFactory
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/FutureListener
instanceKlass io/netty/util/concurrent/Promise
instanceKlass io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass io/grpc/netty/Utils$2
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/grpc/internal/ConnectionClientTransport
instanceKlass io/grpc/internal/ManagedClientTransport
